"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","82","testDeleteMembershipType_Success","","","passed","","","UnitTests","UnitTests.MembershipTypeRepositoryTests",""
"","72","testFindUserById_Success","","","passed","","","IntegrationTests","IntegrationTests.UserRepositoryFindITCase",""
"","74","testUpdateMembershipType_NameAlreadyExists","","","passed","","","IntegrationTests","IntegrationTests.MembershipTypeServiceITCase",""
"","68","testUpdateUser_UserNotFound","","","passed","","","IntegrationTests","IntegrationTests.UserRepositoryUpdateITCase",""
"","67","testFindUserByEmail_NotFound","","","passed","","","IntegrationTests","IntegrationTests.UserRepositoryFindITCase",""
"","46","testDelete_Fails_WhenNotFound","","","passed","","","UnitTests","UnitTests.AttendanceServiceTests",""
"","94","testDeleteTrainingRoom_Success","","","passed","","","UnitTests","UnitTests.TrainingRoomRepositoryTests",""
"","24","testUpdateUser_EmailAlreadyExists","","","passed","","","UnitTests","UnitTests.UserServiceTests",""
"","83","testFindMembershipById_Success","","","passed","","","IntegrationTests","IntegrationTests.MembershipRepositoryFindITCase",""
"","85","testCreateTraining_DuplicateId","","","passed","","","IntegrationTests","IntegrationTests.TrainingRepositoryCreateITCase",""
"","74","testUpdateRoom_Success","","","passed","","","IntegrationTests","IntegrationTests.TrainingRoomServiceITCase",""
"","30","testUpdate_NotFound","","","passed","","","UnitTests","UnitTests.AttendanceServiceTests",""
"","72","testUpdateRoom_NameAlreadyExists","","","passed","","","IntegrationTests","IntegrationTests.TrainingRoomServiceITCase",""
"","25","testDeleteUser_UserNotFound","","","passed","","","UnitTests","UnitTests.UserServiceTests",""
"","91","testUpdateUser_NotFound","","","passed","","","UnitTests","UnitTests.UserRepositoryTests",""
"","100","testDeleteAttendance_Success","","","passed","","","UnitTests","UnitTests.AttendanceRepositoryTests",""
"","71","testCreateMembershipType_DuplicateId","","","passed","","","IntegrationTests","IntegrationTests.MembershipTypeRepositoryCreateITCase",""
"","100","testFindAttendanceById_Success","","","passed","","","IntegrationTests","IntegrationTests.AttendanceRepositoryFindITCase",""
"","126","testCreateUser_Success","","","passed","","","UnitTests","UnitTests.UserServiceTests",""
"","89","testUpdateTraining_Success","","","passed","","","IntegrationTests","IntegrationTests.TrainingRepositoryUpdateITCase",""
"","75","testDeleteMembershipType_Success","","","passed","","","IntegrationTests","IntegrationTests.MembershipTypeRepositoryDeleteITCase",""
"","72","testFindTrainingRoomByName_Success","","","passed","","","IntegrationTests","IntegrationTests.TrainingRoomRepositoryFindITCase",""
"","128","testUpdateMembership_NotFound","","","passed","","","UnitTests","UnitTests.MembershipServiceTests",""
"","29","testDeleteTrainer_NotFound","","","passed","","","UnitTests","UnitTests.TrainerServiceTests",""
"","55","testUpdateRoom_NameAlreadyExists","","","passed","","","UnitTests","UnitTests.TrainingRoomServiceTests",""
"","747","testLogin_InvalidPassword","","","passed","","","IntegrationTests","IntegrationTests.AuthServiceITCase",""
"","77","testUpdateUser_DuplicatePhone","","","passed","","","IntegrationTests","IntegrationTests.UserRepositoryUpdateITCase",""
"","68","testFindUserById_NotFound","","","passed","","","IntegrationTests","IntegrationTests.UserRepositoryFindITCase",""
"","101","testCreate_DuplicateExists","","","passed","","","IntegrationTests","IntegrationTests.AttendanceServiceITCase",""
"","82","testUpdateMembershipType_NotFound","","","passed","","","UnitTests","UnitTests.MembershipTypeRepositoryTests",""
"","96","testDeleteMembership_Success","","","passed","","","UnitTests","UnitTests.MembershipRepositoryTests",""
"","753","testCreateUser_Success","","","passed","","","IntegrationTests","IntegrationTests.UserServiceITCase",""
"","68","testFindTrainingRoomByName_NotFound","","","passed","","","IntegrationTests","IntegrationTests.TrainingRoomRepositoryFindITCase",""
"","70","testCreateRoom_Success","","","passed","","","IntegrationTests","IntegrationTests.TrainingRoomServiceITCase",""
"","49","testUpdateTraining_InvalidDate","","","passed","","","UnitTests","UnitTests.TrainingServiceTests",""
"","27","testCreateUser_EmailAlreadyExists","","","passed","","","UnitTests","UnitTests.UserServiceTests",""
"","79","testCreateTrainer_Success","","","passed","","","IntegrationTests","IntegrationTests.TrainerServiceITCase",""
"","76","testFindTrainingByRoomId_NotFound","","","passed","","","IntegrationTests","IntegrationTests.TrainingRepositoryFindITCase",""
"","78","testCreateMembership_InvalidMembershipTypeId","","","passed","","","IntegrationTests","IntegrationTests.MembershipServiceITCase",""
"","53","testUpdateTrainer_Success","","","passed","","","UnitTests","UnitTests.TrainerServiceTests",""
"","77","testUpdateUser_UserNotFound","","","passed","","","IntegrationTests","IntegrationTests.UserServiceITCase",""
"","100","testUpdateAttendance_NotFound","","","passed","","","UnitTests","UnitTests.AttendanceRepositoryTests",""
"","86","testFindTrainingById_Success","","","passed","","","IntegrationTests","IntegrationTests.TrainingRepositoryFindITCase",""
"","74","testUpdateTrainingRoom_DublicateName","","","passed","","","IntegrationTests","IntegrationTests.TrainingRoomRepositoryUpdateITCase",""
"","76","testFindTrainingByTrainerId_NotFound","","","passed","","","IntegrationTests","IntegrationTests.TrainingRepositoryFindITCase",""
"","30","testCreateTrainer_UserAlreadyHasTrainer","","","passed","","","UnitTests","UnitTests.TrainerServiceTests",""
"","107","testUpdateTraining_NotFound","","","passed","","","UnitTests","UnitTests.TrainingRepositoryTests",""
"","79","testDeleteTrainer_Success","","","passed","","","IntegrationTests","IntegrationTests.TrainerServiceITCase",""
"","87","testUpdateMembership_Success","","","passed","","","IntegrationTests","IntegrationTests.MembershipServiceITCase",""
"","71","testCreateMembershipType_Success","","","passed","","","IntegrationTests","IntegrationTests.MembershipTypeRepositoryCreateITCase",""
"","73","testFindMembershipTypeByName_Success","","","passed","","","IntegrationTests","IntegrationTests.MembershipTypeRepositoryFindITCase",""
"","101","testCreateMembership_DuplicateId","","","passed","","","IntegrationTests","IntegrationTests.AttendanceRepositoryCreateITCase",""
"","103","testUpdate_Success","","","passed","","","IntegrationTests","IntegrationTests.AttendanceServiceITCase",""
"","29","testDelete_Success","","","passed","","","UnitTests","UnitTests.MembershipTypeServiceTests",""
"","72","testCreateUser_DuplicatePhone","","","passed","","","IntegrationTests","IntegrationTests.UserRepositoryCreateITCase",""
"","80","testDeleteTrainer_Success","","","passed","","","UnitTests","UnitTests.TrainerRepositoryTests",""
"","128","testDelete_NotFound_Throws","","","passed","","","UnitTests","UnitTests.MembershipTypeServiceTests",""
"","69","testFindTrainerById_NotFound","","","passed","","","IntegrationTests","IntegrationTests.TrainerRepositoryFindITCase",""
"","82","testUpdateTrainer_DublicateUserId","","","passed","","","IntegrationTests","IntegrationTests.TrainerRepositoryUpdateITCase",""
"","111","testUpdateTrainingRoom_Success","","","passed","","","UnitTests","UnitTests.TrainingRoomRepositoryTests",""
"","80","testDeleteUser_Success","","","passed","","","IntegrationTests","IntegrationTests.UserServiceITCase",""
"","28","testDeleteMembership_Success","","","passed","","","UnitTests","UnitTests.MembershipServiceTests",""
"","22","testUpdateMembershipType_NotFound","","","passed","","","UnitTests","UnitTests.MembershipTypeServiceTests",""
"","95","testDeleteTrainingRoom_NotFound","","","passed","","","UnitTests","UnitTests.TrainingRoomRepositoryTests",""
"","67","testUpdateMembershipType_NotFound","","","passed","","","IntegrationTests","IntegrationTests.MembershipTypeServiceITCase",""
"","53","testDeleteTraining_Success","","","passed","","","UnitTests","UnitTests.TrainingServiceTests",""
"","95","testUpdateMembership_NotFound","","","passed","","","UnitTests","UnitTests.MembershipRepositoryTests",""
"","78","testDeleteTrainer_Success","","","passed","","","IntegrationTests","IntegrationTests.TrainerRepositoryDeleteITCase",""
"","747","testLogin_SuccessByEmail","","","passed","","","IntegrationTests","IntegrationTests.AuthServiceITCase",""
"","67","testDeleteTrainingRoom_NotFound","","","passed","","","IntegrationTests","IntegrationTests.TrainingRoomRepositoryDeleteITCase",""
"","67","testDeleteTrainer_NotFound","","","passed","","","UnitTests","UnitTests.TrainerRepositoryTests",""
"","28","testUpdateUser_Success","","","passed","","","UnitTests","UnitTests.UserServiceTests",""
"","35","testCreateTraining_Success","","","passed","","","UnitTests","UnitTests.TrainingServiceTests",""
"","40","testUpdateRoom_Success","","","passed","","","UnitTests","UnitTests.TrainingRoomServiceTests",""
"","75","testDeleteTraining_NotFound","","","passed","","","IntegrationTests","IntegrationTests.TrainingServiceITCase",""
"","80","testUpdateUser_PhoneNumberAlreadyExists","","","passed","","","IntegrationTests","IntegrationTests.UserServiceITCase",""
"","85","testCreateMembership_DuplicateId","","","passed","","","IntegrationTests","IntegrationTests.MembershipRepositoryCreateITCase",""
"","71","testCreateRoom_NameAlreadyExists","","","passed","","","IntegrationTests","IntegrationTests.TrainingRoomServiceITCase",""
"","73","testCreateUser_DuplicateEmail","","","passed","","","IntegrationTests","IntegrationTests.UserRepositoryCreateITCase",""
"","90","testDeleteTraining_Success","","","passed","","","IntegrationTests","IntegrationTests.TrainingServiceITCase",""
"","28","testCreateUser_PhoneNumberAlreadyExists","","","passed","","","UnitTests","UnitTests.UserServiceTests",""
